nohup: ignoring input
2025-02-05 06:07:06.509569: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1738732026.531126 2169223 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1738732026.538088 2169223 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-05 06:07:06.560104: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/configuration_utils.py:306: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(
Some weights of Wav2Vec2ForCTC were not initialized from the model checkpoint at ehcalabres/wav2vec2-lg-xlsr-en-speech-emotion-recognition and are newly initialized: ['lm_head.bias', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/src/SpeechCLR/models.py:122: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(path)
/home/infres/amathur-23/DADA/src/mid_fusion/models.py:35: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.classifier.load_state_dict(torch.load(path))
Using GPU: 2
Loaded Dataset - 
Training Samples : 1868
Validation Samples : 527
Logging to mid_fusion/runs/trial_with_pretrained_all_p2
Using device: cuda
Loaded text model from /data/amathur-23/DADA/models/text/Deberta/final
Loaded speech model from /data/amathur-23/DADA/models/SpeechEmbedder/tricos_p35_10v8/best_model.pth
Loaded mid-fusion model from /data/amathur-23/DADA/models/mid_fusion/trial_with_pretrained_all/runs/best_model.pth
Getting Inital Metrics
Evaluation on train [1/234] loss: 0.023, acc: 1.000   
Evaluation on val [28/66] loss: 0.137, acc: 0.964   
Evaluation on val [29/66] loss: 0.133, acc: 0.966   
Evaluation on val [30/66] loss: 0.130, acc: 0.967   
Evaluation on val [31/66] loss: 0.126, acc: 0.968   
Evaluation on val [32/66] loss: 0.122, acc: 0.969   
Evaluation on val [33/66] loss: 0.119, acc: 0.970   
Evaluation on val [34/66] loss: 0.116, acc: 0.971   
Evaluation on val [35/66] loss: 0.114, acc: 0.971   
Evaluation on val [36/66] loss: 0.113, acc: 0.972   
Evaluation on val [37/66] loss: 0.110, acc: 0.973   
Evaluation on val [38/66] loss: 0.112, acc: 0.970   
Evaluation on val [39/66] loss: 0.109, acc: 0.971   
Evaluation on val [40/66] loss: 0.106, acc: 0.972   
Evaluation on val [41/66] loss: 0.120, acc: 0.970   
Evaluation on val [42/66] loss: 0.117, acc: 0.970   
Evaluation on val [43/66] loss: 0.115, acc: 0.971   
Evaluation on val [44/66] loss: 0.113, acc: 0.972   
Evaluation on val [45/66] loss: 0.111, acc: 0.972   
Evaluation on val [46/66] loss: 0.108, acc: 0.973   
Evaluation on val [47/66] loss: 0.108, acc: 0.973   
Evaluation on val [48/66] loss: 0.111, acc: 0.971   
Evaluation on val [49/66] loss: 0.109, acc: 0.972   
Evaluation on val [50/66] loss: 0.108, acc: 0.973   
Evaluation on val [51/66] loss: 0.106, acc: 0.973   
Evaluation on val [52/66] loss: 0.104, acc: 0.974   
Evaluation on val [53/66] loss: 0.103, acc: 0.974   
Evaluation on val [54/66] loss: 0.101, acc: 0.975   
Evaluation on val [55/66] loss: 0.100, acc: 0.975   
Evaluation on val [56/66] loss: 0.099, acc: 0.975   
Evaluation on val [57/66] loss: 0.108, acc: 0.974   
Evaluation on val [58/66] loss: 0.107, acc: 0.974   
Evaluation on val [59/66] loss: 0.108, acc: 0.972   
Evaluation on val [60/66] loss: 0.120, acc: 0.971   
Evaluation on val [61/66] loss: 0.118, acc: 0.971   
Evaluation on val [62/66] loss: 0.117, acc: 0.972   
Evaluation on val [63/66] loss: 0.115, acc: 0.972   
Evaluation on val [64/66] loss: 0.118, acc: 0.971   
Evaluation on val [65/66] loss: 0.117, acc: 0.971   
Evaluation on val [66/66] loss: 0.115, acc: 0.972   
Evaluation on val [66/66] loss: 0.115, acc: 0.972, eer: 0.030, f1_score: 0.978   

Epoch 5 [1/234] loss: 0.007, acc: 1.000   
Epoch 5 [2/234] loss: 0.042, acc: 1.000   
Epoch 5 [3/234] loss: 0.031, acc: 1.000   
Epoch 5 [4/234] loss: 0.026, acc: 1.000   
Epoch 5 [5/234] loss: 0.021, acc: 1.000   
Epoch 5 [6/234] loss: 0.019, acc: 1.000   
Epoch 5 [7/234] loss: 0.018, acc: 1.000   
Epoch 5 [8/234] loss: 0.019, acc: 1.000   
Epoch 5 [9/234] loss: 0.028, acc: 1.000   
Epoch 5 [10/234] loss: 0.026, acc: 1.000   
Epoch 5 [11/234] loss: 0.025, acc: 1.000   
Epoch 5 [12/234] loss: 0.072, acc: 0.990   
Epoch 5 [13/234] loss: 0.067, acc: 0.990   
Epoch 5 [14/234] loss: 0.063, acc: 0.991   
Epoch 5 [15/234] loss: 0.060, acc: 0.992   
Epoch 5 [16/234] loss: 0.058, acc: 0.992   
Epoch 5 [17/234] loss: 0.056, acc: 0.993   
Epoch 5 [18/234] loss: 0.054, acc: 0.993   
Epoch 5 [19/234] loss: 0.052, acc: 0.993   
Epoch 5 [20/234] loss: 0.056, acc: 0.994   
Epoch 5 [21/234] loss: 0.054, acc: 0.994   
Epoch 5 [22/234] loss: 0.070, acc: 0.989   
Epoch 5 [23/234] loss: 0.067, acc: 0.989   
Epoch 5 [24/234] loss: 0.065, acc: 0.990   
Epoch 5 [25/234] loss: 0.063, acc: 0.990   
Epoch 5 [26/234] loss: 0.061, acc: 0.990   
Epoch 5 [27/234] loss: 0.060, acc: 0.991   
Epoch 5 [28/234] loss: 0.058, acc: 0.991   
Epoch 5 [29/234] loss: 0.056, acc: 0.991   
Epoch 5 [30/234] loss: 0.055, acc: 0.992   
Epoch 5 [31/234] loss: 0.059, acc: 0.988   
Epoch 5 [32/234] loss: 0.059, acc: 0.988   
Epoch 5 [33/234] loss: 0.058, acc: 0.989   
Epoch 5 [34/234] loss: 0.056, acc: 0.989   
Epoch 5 [35/234] loss: 0.060, acc: 0.986   
Epoch 5 [36/234] loss: 0.060, acc: 0.986   
Epoch 5 [37/234] loss: 0.070, acc: 0.983   
Epoch 5 [38/234] loss: 0.068, acc: 0.984   
Epoch 5 [39/234] loss: 0.067, acc: 0.984   
Epoch 5 [40/234] loss: 0.068, acc: 0.984   
Epoch 5 [41/234] loss: 0.067, acc: 0.985   
Epoch 5 [42/234] loss: 0.065, acc: 0.985   
Epoch 5 [43/234] loss: 0.064, acc: 0.985   
Epoch 5 [44/234] loss: 0.063, acc: 0.986   
Epoch 5 [45/234] loss: 0.062, acc: 0.986   
Epoch 5 [46/234] loss: 0.061, acc: 0.986   
Epoch 5 [47/234] loss: 0.060, acc: 0.987   
Epoch 5 [48/234] loss: 0.060, acc: 0.987   
Epoch 5 [49/234] loss: 0.059, acc: 0.987   
Epoch 5 [50/234] loss: 0.058, acc: 0.988   
Epoch 5 [51/234] loss: 0.057, acc: 0.988   
Epoch 5 [52/234] loss: 0.056, acc: 0.988   
Epoch 5 [53/234] loss: 0.055, acc: 0.988   
Epoch 5 [54/234] loss: 0.055, acc: 0.988   
Epoch 5 [55/234] loss: 0.054, acc: 0.989   
Epoch 5 [56/234] loss: 0.053, acc: 0.989   
Epoch 5 [57/234] loss: 0.053, acc: 0.989   
Epoch 5 [58/234] loss: 0.053, acc: 0.989   
Epoch 5 [59/234] loss: 0.052, acc: 0.989   
Epoch 5 [60/234] loss: 0.052, acc: 0.990   
Epoch 5 [61/234] loss: 0.053, acc: 0.988   
Epoch 5 [62/234] loss: 0.054, acc: 0.988   
Epoch 5 [63/234] loss: 0.053, acc: 0.988   
Epoch 5 [64/234] loss: 0.053, acc: 0.988   
Epoch 5 [65/234] loss: 0.052, acc: 0.988   
Epoch 5 [66/234] loss: 0.052, acc: 0.989   
Epoch 5 [67/234] loss: 0.051, acc: 0.989   
Epoch 5 [68/234] loss: 0.051, acc: 0.989   
Epoch 5 [69/234] loss: 0.051, acc: 0.989   
Epoch 5 [70/234] loss: 0.051, acc: 0.989   
Epoch 5 [71/234] loss: 0.051, acc: 0.989   
Epoch 5 [72/234] loss: 0.050, acc: 0.990   
Epoch 5 [73/234] loss: 0.050, acc: 0.990   
Epoch 5 [74/234] loss: 0.050, acc: 0.990   
Epoch 5 [75/234] loss: 0.056, acc: 0.988   
Epoch 5 [76/234] loss: 0.058, acc: 0.987   
Epoch 5 [77/234] loss: 0.057, acc: 0.987   
Epoch 5 [78/234] loss: 0.057, acc: 0.987   
Epoch 5 [79/234] loss: 0.056, acc: 0.987   
Epoch 5 [80/234] loss: 0.056, acc: 0.988   
Epoch 5 [81/234] loss: 0.055, acc: 0.988   
Epoch 5 [82/234] loss: 0.055, acc: 0.988   
Epoch 5 [83/234] loss: 0.054, acc: 0.988   
Epoch 5 [84/234] loss: 0.054, acc: 0.988   
Epoch 5 [85/234] loss: 0.054, acc: 0.988   
Epoch 5 [86/234] loss: 0.053, acc: 0.988   
Epoch 5 [87/234] loss: 0.053, acc: 0.989   
Epoch 5 [88/234] loss: 0.053, acc: 0.989   
Epoch 5 [89/234] loss: 0.052, acc: 0.989   
Epoch 5 [90/234] loss: 0.052, acc: 0.989   
Epoch 5 [91/234] loss: 0.052, acc: 0.989   
Epoch 5 [92/234] loss: 0.051, acc: 0.989   
Epoch 5 [93/234] loss: 0.059, acc: 0.988   
Epoch 5 [94/234] loss: 0.058, acc: 0.988   
Epoch 5 [95/234] loss: 0.058, acc: 0.988   
Epoch 5 [96/234] loss: 0.057, acc: 0.988   
Epoch 5 [97/234] loss: 0.057, acc: 0.988   
Epoch 5 [98/234] loss: 0.057, acc: 0.989   
Epoch 5 [99/234] loss: 0.056, acc: 0.989   
Epoch 5 [100/234] loss: 0.056, acc: 0.989   
Epoch 5 [101/234] loss: 0.055, acc: 0.989   
Epoch 5 [102/234] loss: 0.055, acc: 0.989   
Epoch 5 [103/234] loss: 0.054, acc: 0.989   
Epoch 5 [104/234] loss: 0.054, acc: 0.989   
Epoch 5 [105/234] loss: 0.054, acc: 0.989   
Epoch 5 [106/234] loss: 0.054, acc: 0.989   
Epoch 5 [107/234] loss: 0.053, acc: 0.989   
Epoch 5 [108/234] loss: 0.053, acc: 0.990   
Epoch 5 [109/234] loss: 0.053, acc: 0.990   
Epoch 5 [110/234] loss: 0.053, acc: 0.990   
Epoch 5 [111/234] loss: 0.053, acc: 0.990   
Epoch 5 [112/234] loss: 0.053, acc: 0.990   
Epoch 5 [113/234] loss: 0.052, acc: 0.990   
Epoch 5 [114/234] loss: 0.052, acc: 0.990   
Epoch 5 [115/234] loss: 0.052, acc: 0.990   
Epoch 5 [116/234] loss: 0.052, acc: 0.989   
Epoch 5 [117/234] loss: 0.054, acc: 0.988   
Epoch 5 [118/234] loss: 0.054, acc: 0.988   
Epoch 5 [119/234] loss: 0.053, acc: 0.988   
Epoch 5 [120/234] loss: 0.053, acc: 0.989   
Epoch 5 [121/234] loss: 0.053, acc: 0.989   
Epoch 5 [122/234] loss: 0.053, acc: 0.989   
Epoch 5 [123/234] loss: 0.052, acc: 0.989   
Epoch 5 [124/234] loss: 0.052, acc: 0.989   
Epoch 5 [125/234] loss: 0.052, acc: 0.989   
Epoch 5 [126/234] loss: 0.052, acc: 0.989   
Epoch 5 [127/234] loss: 0.052, acc: 0.989   
Epoch 5 [128/234] loss: 0.053, acc: 0.988   
Epoch 5 [129/234] loss: 0.054, acc: 0.987   
Epoch 5 [130/234] loss: 0.054, acc: 0.988   
Epoch 5 [131/234] loss: 0.053, acc: 0.988   
Epoch 5 [132/234] loss: 0.054, acc: 0.988   
Epoch 5 [133/234] loss: 0.054, acc: 0.988   
Epoch 5 [134/234] loss: 0.056, acc: 0.987   
Epoch 5 [135/234] loss: 0.056, acc: 0.987   
Epoch 5 [136/234] loss: 0.055, acc: 0.987   
Epoch 5 [137/234] loss: 0.055, acc: 0.987   
Epoch 5 [138/234] loss: 0.055, acc: 0.987   
Epoch 5 [139/234] loss: 0.055, acc: 0.987   
Epoch 5 [140/234] loss: 0.055, acc: 0.988   
Epoch 5 [141/234] loss: 0.054, acc: 0.988   
Epoch 5 [142/234] loss: 0.054, acc: 0.988   
Epoch 5 [143/234] loss: 0.054, acc: 0.988   
Epoch 5 [144/234] loss: 0.053, acc: 0.988   
Epoch 5 [145/234] loss: 0.053, acc: 0.988   
Epoch 5 [146/234] loss: 0.053, acc: 0.988   
Epoch 5 [147/234] loss: 0.053, acc: 0.988   
Epoch 5 [148/234] loss: 0.052, acc: 0.988   
Epoch 5 [149/234] loss: 0.052, acc: 0.988   
Epoch 5 [150/234] loss: 0.052, acc: 0.988   
Epoch 5 [151/234] loss: 0.052, acc: 0.988   
Epoch 5 [152/234] loss: 0.056, acc: 0.988   
Epoch 5 [153/234] loss: 0.056, acc: 0.988   
Epoch 5 [154/234] loss: 0.055, acc: 0.988   
Epoch 5 [155/234] loss: 0.055, acc: 0.988   
Epoch 5 [156/234] loss: 0.055, acc: 0.988   
Epoch 5 [157/234] loss: 0.054, acc: 0.988   
Epoch 5 [158/234] loss: 0.054, acc: 0.988   
Epoch 5 [159/234] loss: 0.054, acc: 0.988   
Epoch 5 [160/234] loss: 0.053, acc: 0.988   
Epoch 5 [161/234] loss: 0.053, acc: 0.988   
Epoch 5 [162/234] loss: 0.053, acc: 0.988   
Epoch 5 [163/234] loss: 0.053, acc: 0.988   
Epoch 5 [164/234] loss: 0.053, acc: 0.989   
Epoch 5 [165/234] loss: 0.052, acc: 0.989   
Epoch 5 [166/234] loss: 0.052, acc: 0.989   
Epoch 5 [167/234] loss: 0.052, acc: 0.988   
Epoch 5 [168/234] loss: 0.052, acc: 0.988   
Epoch 5 [169/234] loss: 0.052, acc: 0.988   
Epoch 5 [170/234] loss: 0.052, acc: 0.988   
Epoch 5 [171/234] loss: 0.052, acc: 0.988   
Epoch 5 [172/234] loss: 0.052, acc: 0.988   
Epoch 5 [173/234] loss: 0.052, acc: 0.988   
Epoch 5 [174/234] loss: 0.052, acc: 0.989   
Epoch 5 [175/234] loss: 0.052, acc: 0.989   
Epoch 5 [176/234] loss: 0.052, acc: 0.989   
Epoch 5 [177/234] loss: 0.052, acc: 0.989   
Epoch 5 [178/234] loss: 0.051, acc: 0.989   
Epoch 5 [179/234] loss: 0.052, acc: 0.988   
Epoch 5 [180/234] loss: 0.053, acc: 0.988   
Epoch 5 [181/234] loss: 0.053, acc: 0.988   
Epoch 5 [182/234] loss: 0.053, acc: 0.988   
Epoch 5 [183/234] loss: 0.053, acc: 0.988   
Epoch 5 [184/234] loss: 0.053, acc: 0.988   
Epoch 5 [185/234] loss: 0.053, acc: 0.988   
Epoch 5 [186/234] loss: 0.052, acc: 0.988   
Epoch 5 [187/234] loss: 0.052, acc: 0.988   
Epoch 5 [188/234] loss: 0.052, acc: 0.988   
Epoch 5 [189/234] loss: 0.052, acc: 0.988   
Epoch 5 [190/234] loss: 0.054, acc: 0.988   
Epoch 5 [191/234] loss: 0.054, acc: 0.988   
Epoch 5 [192/234] loss: 0.054, acc: 0.988   
Epoch 5 [193/234] loss: 0.053, acc: 0.988   
Epoch 5 [194/234] loss: 0.053, acc: 0.988   
Epoch 5 [195/234] loss: 0.053, acc: 0.988   
Epoch 5 [196/234] loss: 0.053, acc: 0.988   
Epoch 5 [197/234] loss: 0.055, acc: 0.987   
Epoch 5 [198/234] loss: 0.055, acc: 0.987   
Epoch 5 [199/234] loss: 0.055, acc: 0.987   
Epoch 5 [200/234] loss: 0.054, acc: 0.988   
Epoch 5 [201/234] loss: 0.054, acc: 0.988   
Epoch 5 [202/234] loss: 0.054, acc: 0.988   
Epoch 5 [203/234] loss: 0.054, acc: 0.988   
Epoch 5 [204/234] loss: 0.054, acc: 0.988   
Epoch 5 [205/234] loss: 0.053, acc: 0.988   
Epoch 5 [206/234] loss: 0.053, acc: 0.988   
Epoch 5 [207/234] loss: 0.053, acc: 0.988   
Epoch 5 [208/234] loss: 0.053, acc: 0.987   
Epoch 5 [209/234] loss: 0.054, acc: 0.987   
Epoch 5 [210/234] loss: 0.053, acc: 0.988   
Epoch 5 [211/234] loss: 0.053, acc: 0.988   
Epoch 5 [212/234] loss: 0.053, acc: 0.988   
Epoch 5 [213/234] loss: 0.055, acc: 0.987   
Epoch 5 [214/234] loss: 0.055, acc: 0.987   
Epoch 5 [215/234] loss: 0.055, acc: 0.987   
Epoch 5 [216/234] loss: 0.055, acc: 0.987   
Epoch 5 [217/234] loss: 0.055, acc: 0.987   
Epoch 5 [218/234] loss: 0.055, acc: 0.987   
Epoch 5 [219/234] loss: 0.054, acc: 0.987   
Epoch 5 [220/234] loss: 0.054, acc: 0.988   
Epoch 5 [221/234] loss: 0.054, acc: 0.988   
Epoch 5 [222/234] loss: 0.054, acc: 0.988   
Epoch 5 [223/234] loss: 0.054, acc: 0.988   
Epoch 5 [224/234] loss: 0.054, acc: 0.988   
Epoch 5 [225/234] loss: 0.057, acc: 0.987   
Epoch 5 [226/234] loss: 0.057, acc: 0.987   
Epoch 5 [227/234] loss: 0.056, acc: 0.987   
Epoch 5 [228/234] loss: 0.056, acc: 0.987   
Epoch 5 [229/234] loss: 0.056, acc: 0.987   
Epoch 5 [230/234] loss: 0.056, acc: 0.988   
Epoch 5 [231/234] loss: 0.056, acc: 0.988   
Epoch 5 [232/234] loss: 0.056, acc: 0.988   
Epoch 5 [233/234] loss: 0.056, acc: 0.988   
Epoch 5 [234/234] loss: 0.056, acc: 0.988   

Evaluation on val [1/66] loss: 0.005, acc: 1.000   
Evaluation on val [2/66] loss: 0.018, acc: 1.000   
Evaluation on val [3/66] loss: 0.037, acc: 1.000   
Evaluation on val [4/66] loss: 0.154, acc: 0.969   
Evaluation on val [5/66] loss: 0.355, acc: 0.950   
Evaluation on val [6/66] loss: 0.317, acc: 0.938   
Evaluation on val [7/66] loss: 0.275, acc: 0.946   
Evaluation on val [8/66] loss: 0.251, acc: 0.953   
Evaluation on val [9/66] loss: 0.258, acc: 0.944   
Evaluation on val [10/66] loss: 0.233, acc: 0.950   
Evaluation on val [11/66] loss: 0.215, acc: 0.955   
Evaluation on val [12/66] loss: 0.209, acc: 0.948   
Evaluation on val [13/66] loss: 0.195, acc: 0.952   
Evaluation on val [14/66] loss: 0.182, acc: 0.955   
Evaluation on val [15/66] loss: 0.171, acc: 0.958   
Evaluation on val [16/66] loss: 0.162, acc: 0.961   
Evaluation on val [17/66] loss: 0.154, acc: 0.963   
Evaluation on val [18/66] loss: 0.146, acc: 0.965   
Evaluation on val [19/66] loss: 0.162, acc: 0.961   
Evaluation on val [20/66] loss: 0.154, acc: 0.963   
Evaluation on val [21/66] loss: 0.181, acc: 0.958   
Evaluation on val [22/66] loss: 0.175, acc: 0.960   
Evaluation on val [23/66] loss: 0.168, acc: 0.962   
Evaluation on val [24/66] loss: 0.162, acc: 0.964   
Evaluation on val [25/66] loss: 0.156, acc: 0.965   
Evaluation on val [26/66] loss: 0.150, acc: 0.966   
Evaluation on val [27/66] loss: 0.146, acc: 0.968   
Evaluation on val [28/66] loss: 0.141, acc: 0.969   
Evaluation on val [29/66] loss: 0.141, acc: 0.966   
Evaluation on val [30/66] loss: 0.137, acc: 0.967   
Evaluation on val [31/66] loss: 0.134, acc: 0.968   
Evaluation on val [32/66] loss: 0.133, acc: 0.965   
Evaluation on val [33/66] loss: 0.130, acc: 0.966   
Evaluation on val [34/66] loss: 0.127, acc: 0.967   
Evaluation on val [35/66] loss: 0.124, acc: 0.968   
Evaluation on val [36/66] loss: 0.121, acc: 0.969   
Evaluation on val [37/66] loss: 0.118, acc: 0.970   
Evaluation on val [38/66] loss: 0.116, acc: 0.970   
Evaluation on val [39/66] loss: 0.113, acc: 0.971   
Evaluation on val [40/66] loss: 0.111, acc: 0.972   
Evaluation on val [41/66] loss: 0.124, acc: 0.970   
Evaluation on val [42/66] loss: 0.123, acc: 0.970   
Evaluation on val [43/66] loss: 0.120, acc: 0.971   
Evaluation on val [44/66] loss: 0.117, acc: 0.972   
Evaluation on val [45/66] loss: 0.116, acc: 0.972   
Evaluation on val [46/66] loss: 0.114, acc: 0.973   
Evaluation on val [47/66] loss: 0.112, acc: 0.973   
Evaluation on val [48/66] loss: 0.110, acc: 0.974   
Evaluation on val [49/66] loss: 0.109, acc: 0.974   
Evaluation on val [50/66] loss: 0.107, acc: 0.975   
Evaluation on val [51/66] loss: 0.118, acc: 0.973   
Evaluation on val [52/66] loss: 0.116, acc: 0.974   
Evaluation on val [53/66] loss: 0.115, acc: 0.974   
Evaluation on val [54/66] loss: 0.113, acc: 0.975   
Evaluation on val [55/66] loss: 0.123, acc: 0.973   
Evaluation on val [56/66] loss: 0.122, acc: 0.973   
Evaluation on val [57/66] loss: 0.120, acc: 0.974   
Evaluation on val [58/66] loss: 0.118, acc: 0.974   
Evaluation on val [59/66] loss: 0.117, acc: 0.975   
Evaluation on val [60/66] loss: 0.116, acc: 0.975   
Evaluation on val [61/66] loss: 0.114, acc: 0.975   
Evaluation on val [62/66] loss: 0.113, acc: 0.976   
Evaluation on val [63/66] loss: 0.111, acc: 0.976   
Evaluation on val [64/66] loss: 0.113, acc: 0.975   
Evaluation on val [65/66] loss: 0.112, acc: 0.975   
Evaluation on val [66/66] loss: 0.110, acc: 0.975   
Evaluation on val [66/66] loss: 0.110, acc: 0.975, eer: 0.009, f1_score: 0.981   

Epoch 6 [1/234] loss: 0.012, acc: 1.000   
Epoch 6 [2/234] loss: 0.011, acc: 1.000   
Epoch 6 [3/234] loss: 0.015, acc: 1.000   
Epoch 6 [4/234] loss: 0.013, acc: 1.000   
Epoch 6 [5/234] loss: 0.011, acc: 1.000   
Epoch 6 [6/234] loss: 0.043, acc: 0.979   
Epoch 6 [7/234] loss: 0.037, acc: 0.982   
Epoch 6 [8/234] loss: 0.034, acc: 0.984   
Epoch 6 [9/234] loss: 0.035, acc: 0.986   
Epoch 6 [10/234] loss: 0.034, acc: 0.988   
Epoch 6 [11/234] loss: 0.032, acc: 0.989   
Epoch 6 [12/234] loss: 0.030, acc: 0.990   
Epoch 6 [13/234] loss: 0.028, acc: 0.990   
Epoch 6 [14/234] loss: 0.028, acc: 0.991   
Epoch 6 [15/234] loss: 0.028, acc: 0.992   
Epoch 6 [16/234] loss: 0.028, acc: 0.992   
Epoch 6 [17/234] loss: 0.027, acc: 0.993   
Epoch 6 [18/234] loss: 0.028, acc: 0.993   
Epoch 6 [19/234] loss: 0.027, acc: 0.993   
Epoch 6 [20/234] loss: 0.026, acc: 0.994   
Epoch 6 [21/234] loss: 0.026, acc: 0.994   
Epoch 6 [22/234] loss: 0.025, acc: 0.994   
Epoch 6 [23/234] loss: 0.025, acc: 0.995   
Epoch 6 [24/234] loss: 0.025, acc: 0.995   
Epoch 6 [25/234] loss: 0.025, acc: 0.995   
Epoch 6 [26/234] loss: 0.024, acc: 0.995   
Epoch 6 [27/234] loss: 0.024, acc: 0.995   
Epoch 6 [28/234] loss: 0.026, acc: 0.996   
Epoch 6 [29/234] loss: 0.026, acc: 0.996   
Epoch 6 [30/234] loss: 0.025, acc: 0.996   
Epoch 6 [31/234] loss: 0.025, acc: 0.996   
Epoch 6 [32/234] loss: 0.025, acc: 0.996   
Epoch 6 [33/234] loss: 0.024, acc: 0.996   
Epoch 6 [34/234] loss: 0.025, acc: 0.996   
Epoch 6 [35/234] loss: 0.024, acc: 0.996   
Epoch 6 [36/234] loss: 0.024, acc: 0.997   
Epoch 6 [37/234] loss: 0.023, acc: 0.997   
Epoch 6 [38/234] loss: 0.023, acc: 0.997   
Epoch 6 [39/234] loss: 0.035, acc: 0.994   
Epoch 6 [40/234] loss: 0.044, acc: 0.991   
Epoch 6 [41/234] loss: 0.043, acc: 0.991   
Epoch 6 [42/234] loss: 0.042, acc: 0.991   
Epoch 6 [43/234] loss: 0.041, acc: 0.991   
Epoch 6 [44/234] loss: 0.041, acc: 0.991   
Epoch 6 [45/234] loss: 0.043, acc: 0.992   
Epoch 6 [46/234] loss: 0.043, acc: 0.992   
Epoch 6 [47/234] loss: 0.042, acc: 0.992   
Epoch 6 [48/234] loss: 0.042, acc: 0.992   
Epoch 6 [49/234] loss: 0.043, acc: 0.990   
Epoch 6 [50/234] loss: 0.043, acc: 0.990   
Epoch 6 [51/234] loss: 0.042, acc: 0.990   
Epoch 6 [52/234] loss: 0.042, acc: 0.990   
Epoch 6 [53/234] loss: 0.042, acc: 0.991   
Epoch 6 [54/234] loss: 0.046, acc: 0.988   
Epoch 6 [55/234] loss: 0.045, acc: 0.989   
Epoch 6 [56/234] loss: 0.045, acc: 0.989   
Epoch 6 [57/234] loss: 0.053, acc: 0.987   
Epoch 6 [58/234] loss: 0.052, acc: 0.987   
Epoch 6 [59/234] loss: 0.057, acc: 0.985   
Epoch 6 [60/234] loss: 0.056, acc: 0.985   
Epoch 6 [61/234] loss: 0.056, acc: 0.986   
Epoch 6 [62/234] loss: 0.055, acc: 0.986   
